/* Organism #25 Fitness: 345004.4283 Error: 0 */
genomestart 25
trait 1 0.3972732518 0.229233492 0.6807706037 0.3442988754 0.6129638948 0.2806636777 0.2225995455 0.4265639844 
gene 1 19 82 1.955859113 0 359 1.955859113 1
gene 1 34 23 -2.017212644 0 366 -2.017212644 1
gene 1 6 102 1.174776257 0 377 1.174776257 1
gene 1 102 13 0.5113206818 0 378 0.5113206818 1
gene 1 6 103 -0.7702298464 0 380 -0.7702298464 1
gene 1 103 11 0.1340235766 0 381 0.1630216257 1
gene 1 7 27 -0.9225961434 0 389 -0.9225961434 1
gene 1 3 106 2.008344098 0 390 2.008344098 1
gene 1 106 11 -1.30009381 0 391 -1.430576059 1
gene 1 9 71 1.743668967 0 393 1.743668967 1
gene 1 32 26 -2.496825686 0 401 -2.496825686 1
gene 1 8 98 -0.5791932274 0 403 -0.5791932274 1
gene 1 7 109 0.3773994281 0 405 0.1664619281 1
gene 1 109 71 2.781062639 0 406 2.781062639 1
gene 1 1 18 0.1149483011 0 408 0.1149483011 1
gene 1 7 43 1.868973473 0 426 1.868973473 1
gene 1 6 34 -2.262882971 0 445 -2.262882971 1
gene 1 63 109 0.2063977821 0 457 0.2063977821 1
gene 1 18 103 -2.180194904 0 471 -2.180194904 1
gene 1 4 127 0.8703488902 0 488 0.7648801402 1
gene 1 127 71 -1.798665393 0 489 -1.798665393 1
gene 1 23 84 3 0 499 3 1
gene 1 6 21 -0.3801901274 0 506 -0.3801901274 1
gene 1 8 102 -0.4990499811 0 507 -0.4990499811 1
gene 1 23 134 1.947437716 0 518 1.947437716 1
gene 1 134 71 -0.4132283979 0 519 -0.3716935041 1
gene 1 2 63 0.8542762926 0 520 0.8542762926 1
gene 1 8 34 1.772778332 0 521 1.772778332 1
gene 1 63 71 -2.433338022 0 533 -2.433338022 1
gene 1 10 103 1.335441793 0 535 1.335441793 1
gene 1 18 23 0.9097840462 0 546 0.9097840462 1
gene 1 4 23 -1.481975518 0 556 -1.481975518 1
gene 1 4 109 -0.01787660027 0 564 -0.01787660027 1
gene 1 11 71 1.95091181 0 575 1.95091181 1
gene 1 12 71 1.535552832 0 576 1.535552832 1
gene 1 109 11 -1.735883308 0 579 -1.735883308 1
gene 1 6 84 -0.2134030655 0 582 -0.2134030655 1
gene 1 10 84 -0.500009607 0 592 -0.500009607 1
gene 1 9 34 -1.234566291 0 614 -1.234566291 1
gene 1 1 63 -0.9331023118 0 622 -0.9331023118 1
gene 1 18 134 -0.5974900556 0 630 -0.5974900556 1
gene 1 12 163 1.830256542 0 643 1.596980175 1
gene 1 163 71 -1.627123213 0 644 -1.627123213 1
gene 1 7 165 0.9100666671 0 651 0.9100666671 1
gene 1 165 13 -0.3549984278 0 652 -0.3549984278 1
gene 1 6 18 -2.792480872 0 670 -2.792480872 1
gene 1 84 63 -0.8345066719 0 742 -0.8345066719 1
gene 1 23 127 -0.1509188302 0 763 -0.1509188302 1
gene 1 12 202 0.4714592533 0 801 0.4714592533 1
gene 1 202 13 2.340584694 0 802 2.340584694 1
gene 1 12 206 1.498188195 0 824 1.349872765 1
gene 1 206 11 1.843668963 0 825 1.686130402 1
gene 1 3 212 -0.9711542022 0 852 -0.9711542022 1
gene 1 212 21 0.05584418259 0 853 0.05584418259 1
gene 1 34 213 0.1388459188 0 856 0.1388459188 1
gene 1 213 13 0.3084012262 0 857 0.3084012262 1
gene 1 212 202 0.08745009423 0 892 0.08745009423 1
gene 1 2 222 1.886170297 0 901 1.678528696 1
gene 1 222 18 -2.329857897 0 902 -2.329857897 1
gene 1 21 213 -2.073039603 0 921 -2.073039603 1
gene 1 103 102 -0.4186614038 0 922 -0.4186614038 0
gene 1 34 231 -0.6823680379 0 936 -0.6823680379 1
gene 1 231 23 0.9900479796 0 937 0.9900479796 1
gene 1 109 213 0.07977361585 0 945 0.07977361585 1
gene 1 7 245 -1.488731128 0 1011 -1.488731128 1
gene 1 245 165 2.988477356 0 1012 2.988477356 1
gene 1 86 245 0.7345442957 0 1088 0.7345442957 1
gene 1 23 267 0.424632021 0 1098 0.424632021 1
gene 1 267 84 -1.371692918 0 1099 -1.371692918 1
gene 1 74 21 0.2362173344 0 1115 0.2362173344 1
gene 1 32 84 1.15233325 0 1143 1.15233325 1
gene 1 106 109 0.8914838461 0 1144 0.8914838461 1
gene 1 165 84 -1.280347907 0 1146 -1.280347907 1
gene 1 34 21 1.452065095 0 1147 1.452065095 1
gene 1 213 231 -1.755220546 0 1148 -1.755220546 1
gene 1 245 26 -1.202651166 0 1149 -1.202651166 1
gene 1 106 32 -2.835127565 0 1150 -2.835127565 1
gene 1 4 276 0.8774183216 0 1166 0.5569837513 1
gene 1 276 23 1.09189454 0 1167 1.173859686 1
gene 1 3 23 -0.7290614261 0 1206 -0.7290614261 1
gene 1 12 286 1.503014183 0 1210 0.9287954328 1
gene 1 286 71 0.7786368827 0 1211 0.7786368827 1
gene 1 12 287 0.739427787 0 1213 0.206224662 1
gene 1 287 23 -0.6222811669 0 1214 -0.5197434222 1
gene 1 7 289 1.358713635 0 1219 1.358713635 1
gene 1 289 12 0.7761530672 0 1220 0.7761530672 0
gene 1 165 26 0.8309504798 0 1229 0.8309504798 0
gene 1 267 98 -2.079120121 0 1258 -2.079120121 1
gene 1 84 98 2.556977968 0 1277 2.556977968 1
gene 1 165 127 -0.902706563 0 1280 -0.902706563 1
gene 1 3 202 0.7953335725 0 1354 0.7953335725 1
gene 1 4 323 2.379471559 0 1356 2.379471559 1
gene 1 323 82 1.08993376 0 1357 0.9931257705 1
gene 1 213 163 0.9754019136 0 1398 0.9754019136 1
gene 1 276 163 -0.2873417783 0 1399 -0.2873417783 1
gene 1 86 85 0.1529570234 0 1400 0.1529570234 1
gene 1 12 134 -3 0 1402 -3 1
gene 1 26 86 -1.456327525 0 1403 -1.456327525 1
gene 1 5 127 -1.050368293 0 1405 -1.050368293 1
gene 1 43 18 -0.4156016217 0 1416 -0.4156016217 1
gene 1 8 339 1.315392366 0 1429 0.9656151448 1
gene 1 339 98 -0.1185074428 0 1430 -0.1075385454 1
gene 1 165 340 3 0 1434 3 1
gene 1 340 127 0.7214517707 0 1435 0.6114926562 1
gene 1 98 206 -1.669260177 0 1443 -1.669260177 1
gene 1 206 134 1.72058563 0 1458 1.72058563 1
gene 1 323 350 1.041171545 0 1472 1.041171545 1
gene 1 350 82 -1.814535495 0 1473 -1.814535495 1
gene 1 4 355 1.042236441 0 1483 0.3859864405 1
gene 1 355 23 2.189484524 0 1484 2.189484524 1
gene 1 267 106 -1.642953956 0 1502 -1.642953956 1
gene 1 2 364 0.4118803647 0 1523 0.4118803647 1
gene 1 364 222 1.101421579 0 1524 0.8061090794 1
gene 1 5 370 0.9230110203 0 1549 0.1730110203 1
gene 1 370 12 -0.0997726686 0 1550 -0.0997726686 1
gene 1 323 286 -1.833584759 0 1562 -1.833584759 1
gene 1 355 370 -2.647494247 0 1573 -2.647494247 1
gene 1 9 202 -0.1563198672 0 1581 -0.1563198672 1
gene 1 245 380 2.587771924 0 1598 2.587771924 1
gene 1 380 165 -0.3994600912 0 1599 -0.6038444411 1
gene 1 19 350 1.362801861 0 1602 1.362801861 1
gene 1 6 127 -0.7052705507 0 1646 -0.7052705507 1
gene 1 109 202 -0.8936263002 0 1680 -0.8936263002 1
gene 1 276 26 -0.5728164032 0 1690 -0.5728164032 1
gene 1 103 86 -1.510166445 0 1698 -1.510166445 1
gene 1 355 340 1.212091078 0 1705 1.212091078 1
gene 1 9 355 -0.6839466923 0 1708 -0.6839466923 1
gene 1 134 127 0.7657432237 0 1709 0.7657432237 1
gene 1 323 32 0.9545316735 0 1713 0.9545316735 1
gene 1 206 32 1.529179779 0 1727 1.529179779 1
gene 1 109 355 -0.4154574429 0 1728 -0.4154574429 1
gene 1 289 19 0.7873816062 0 1733 0.7873816062 1
gene 1 102 267 -0.455052605 0 1745 -0.455052605 1
gene 1 323 419 1.593021482 0 1785 1.059818357 1
gene 1 419 350 -1.141193912 0 1786 -1.141193912 1
gene 1 339 26 -0.5637626739 0 1822 -0.5637626739 1
gene 1 419 287 0.5330989086 0 1893 0.5330989086 1
gene 1 27 85 0.1439421913 0 2035 0.1439421913 1
gene 1 419 222 -0.07101873969 0 2041 -0.07101873969 1
gene 1 5 478 1.72756858 0 2053 1.16506858 1
gene 1 478 13 2.356800607 0 2054 2.356800607 1
gene 1 339 419 -0.8430818461 0 2064 -0.8430818461 1
gene 1 289 32 1.863295561 0 2073 1.863295561 1
gene 1 7 267 2.097818265 0 2074 2.097818265 1
gene 1 364 231 -0.283519276 0 2082 -0.283519276 1
gene 1 74 231 -0.1137301514 0 2083 -0.1137301514 1
gene 1 85 134 -0.5819275897 0 2084 -0.5819275897 1
gene 1 3 482 1.294126252 0 2085 0.7667825016 1
gene 1 482 11 0.1105493291 0 2086 0.1105493291 1
gene 1 165 98 0.5457968383 0 2142 0.5457968383 1
gene 1 3 206 1.155695475 0 2143 1.155695475 1
gene 1 103 34 1.080253588 0 2144 1.080253588 1
gene 1 6 163 -0.3438863052 0 2145 -0.3438863052 1
gene 1 8 267 1.739787736 0 2147 1.739787736 1
gene 1 27 289 -0.09664879878 0 2149 -0.09664879878 1
gene 1 4 493 1.110731906 0 2156 0.6009662813 1
gene 1 493 13 0.7426567115 0 2157 0.7426567115 1
gene 1 84 502 1.604084128 0 2186 1.059162253 1
gene 1 502 98 1.79532689 0 2187 1.79532689 1
gene 1 8 289 -0.6523468749 0 2235 -0.6523468749 1
gene 1 7 527 1.163390365 0 2282 0.4133903653 1
gene 1 527 71 0.6773414827 0 2283 0.6031688397 1
gene 1 364 21 -0.2217240413 0 2284 -0.2217240413 1
gene 1 134 202 -0.4429487337 0 2297 -0.4429487337 1
gene 1 7 276 -1.17436867 0 2301 -1.17436867 1
gene 1 5 535 -0.5079181539 0 2326 -0.5079181539 1
gene 1 535 478 0.53245755 0 2327 0.39183255 1
gene 1 245 536 0.2515022352 0 2330 -0.2025993273 1
gene 1 536 26 -0.6425817249 0 2331 -0.6425817249 1
gene 1 82 13 -0.6190904671 0 2335 -0.6190904671 1
gene 1 63 98 -1.812220611 0 2358 -1.812220611 1
gene 1 11 287 0.08974510558 0 2446 0.08974510558 1
gene 1 380 102 -1.128632264 0 2461 -1.128632264 1
gene 1 245 570 0.4122786177 0 2466 -0.06233075731 1
gene 1 570 26 0.8851062183 0 2467 0.8851062183 1
gene 1 380 323 -0.1590786835 0 2469 -0.1590786835 1
gene 1 74 573 0.4364035435 0 2483 -0.1260964565 1
gene 1 573 231 -0.693200425 0 2484 -0.6351214057 1
gene 1 350 34 -0.5662439565 0 2488 -0.5662439565 1
gene 1 6 231 1.304438239 0 2502 1.304438239 1
gene 1 380 478 0.6127795622 0 2510 0.6127795622 1
gene 1 26 267 0.5056407221 0 2517 0.5056407221 1
gene 1 8 355 2.848564728 0 2518 2.848564728 1
gene 1 355 213 0.4949139654 0 2521 0.4949139654 1
gene 1 165 74 0.7936571794 0 2524 0.7936571794 1
gene 1 419 102 -1.167967699 0 2525 -1.167967699 1
gene 1 7 26 -1.041999211 0 2543 -1.041999211 1
gene 1 18 583 0.8237943989 0 2553 0.0737943989 1
gene 1 583 103 -0.05107605126 0 2554 -0.05107605126 1
gene 1 34 102 -0.06386933025 0 2561 -0.06386933025 1
gene 1 127 163 1.029408678 0 2594 1.029408678 1
gene 1 370 596 1.278816637 0 2621 0.8217853871 1
gene 1 596 12 -0.1841265401 0 2622 -0.211881759 1
gene 1 222 12 0.1539965311 0 2623 0.1539965311 1
gene 1 71 287 0.7586660237 0 2638 0.7586660237 1
gene 1 7 482 0.3441493325 0 2708 0.3441493325 1
gene 1 1 570 1.709273606 0 2724 1.709273606 1
gene 1 43 419 -0.2856801621 0 2790 -0.2856801621 1
gene 1 27 63 0.2399160212 0 2791 0.2399160212 1
gene 1 23 98 0.8441496672 0 2792 0.8441496672 1
gene 1 493 23 1.233680996 0 2797 1.233680996 1
gene 1 7 163 -1.086482069 0 2799 -1.086482069 1
gene 1 267 527 -2.21028856 0 2800 -2.21028856 1
gene 1 286 419 -2.428330088 0 2805 -2.428330088 1
gene 1 583 339 -2.403306827 0 2806 -2.403306827 1
gene 1 573 478 0.8839948502 0 2826 0.8839948502 1
gene 1 596 163 -0.5245552276 0 2874 -0.5245552276 1
gene 1 74 43 0.968500251 0 2887 0.968500251 1
gene 1 482 27 -1.98676193 0 2929 -1.98676193 1
gene 1 19 493 0.8982330882 0 2942 0.8982330882 1
gene 1 4 671 1.34596078 0 2994 0.6897107799 1
gene 1 671 355 0.529030289 0 2995 0.332155289 1
gene 1 11 675 2.163005791 0 3015 2.163005791 1
gene 1 675 71 -0.6961373076 0 3016 -0.6961373076 1
gene 1 570 202 -0.2571911572 0 3053 -0.2571911572 1
gene 1 103 289 -0.1441159885 0 3064 -0.1441159885 1
gene 1 10 364 -1.535263335 0 3066 -1.535263335 1
gene 1 7 493 1.338248933 0 3069 1.338248933 1
gene 1 84 43 0.2128347205 0 3070 0.2128347205 1
gene 1 4 596 2.166955506 0 3072 2.166955506 1
gene 1 134 339 0.8893294013 0 3073 0.8893294013 1
gene 1 9 19 0.8824207974 0 3076 0.8824207974 1
gene 1 27 103 -1.128060924 0 3078 -1.128060924 1
gene 1 212 11 1.147783283 0 3080 1.147783283 1
gene 1 103 573 -2.194083552 0 3083 -2.194083552 1
gene 1 675 27 -0.4815350555 0 3086 -0.4815350555 1
gene 1 63 419 -1.06895093 0 3095 -1.06895093 1
gene 1 12 692 0.5515527212 0 3109 0.5515527212 1
gene 1 692 163 0.228912365 0 3110 0.02793303721 1
gene 1 493 34 -1.352708224 0 3129 -1.352708224 1
gene 1 339 596 -2.593378584 0 3168 -2.593378584 1
gene 1 276 206 -2.147119979 0 3175 -2.147119979 1
gene 1 213 573 1.822348985 0 3205 1.822348985 1
gene 1 245 11 0.1956876199 0 3214 0.1956876199 1
gene 1 23 721 2.747596052 0 3215 2.747596052 1
gene 1 721 13 0.1753634304 0 3216 0.1753634304 1
gene 1 4 724 3 0 3227 3 1
gene 1 724 23 0.2200411351 0 3228 0.5069892 1
gene 1 493 350 0.3675515399 0 3229 0.3675515399 1
gene 1 7 728 -1.701500756 0 3236 -1.701500756 1
gene 1 728 26 -0.3042892012 0 3237 -0.422019806 1
gene 1 109 729 1.122656891 0 3239 1.122656891 1
gene 1 729 202 0.6544728865 0 3240 0.4601323732 1
gene 1 102 730 2.485403085 0 3242 2.485403085 1
gene 1 730 267 -2.46473652 0 3243 -2.46473652 1
gene 1 7 731 1.567395194 0 3244 1.004895194 1
gene 1 731 289 -1.450790551 0 3245 -1.562714171 1
gene 1 245 740 3 0 3271 3 1
gene 1 740 570 -1.196854217 0 3272 -1.196854217 1
gene 1 355 103 1.545357664 0 3290 1.545357664 1
gene 1 212 748 3 0 3303 3 1
gene 1 748 202 -1.404888737 0 3304 -1.404888737 1
gene 1 165 755 0.8575825197 0 3326 0.8575825197 1
gene 1 755 13 0.7352715128 0 3327 0.6706177013 1
gene 1 8 731 -0.4421413947 0 3335 -0.4421413947 1
gene 1 163 755 -2.749647075 0 3336 -2.749647075 1
gene 1 721 63 0.01096911543 0 3338 0.01096911543 1
gene 1 103 478 -0.1093578525 0 3341 -0.1093578525 1
gene 1 9 675 -0.6430046118 0 3342 -0.6430046118 1
gene 1 43 478 -1.079883859 0 3346 -1.079883859 1
gene 1 286 13 0.505426818 0 3347 0.505426818 1
gene 1 71 106 0.004024153286 0 3348 0.004024153286 1
gene 1 109 98 -2.617448483 0 3349 -2.617448483 1
gene 1 370 213 -0.2455716525 0 3352 -0.2455716525 1
gene 1 32 758 0.1022214791 0 3360 -0.3548097709 1
gene 1 758 26 -1.492966559 0 3361 -0.994004336 1
gene 1 13 355 -0.2233711691 0 3362 -0.2233711691 1
gene 1 9 761 0.443952612 0 3381 -0.03065676302 1
gene 1 761 202 -1.966817352 0 3382 -1.966817352 1
gene 1 7 762 0.3214821071 0 3383 0.3214821071 1
gene 1 762 482 0.3070374363 0 3384 0.08346981756 1
gene 1 6 771 0.1631817408 0 3418 0.1631817408 1
gene 1 771 163 -0.08216700883 0 3419 0.06619187879 1
gene 1 4 779 1.050994542 0 3450 0.5353695418 1
gene 1 779 23 -0.3233298644 0 3451 -0.03638179946 1
gene 1 748 583 0.8361045581 0 3456 0.8361045581 1
gene 1 267 789 -0.0424582529 0 3481 -0.0424582529 1
gene 1 789 106 2.065913878 0 3482 2.065913878 1
gene 1 102 790 0.2767788584 0 3483 0.2767788584 1
gene 1 790 13 -0.7372307829 0 3484 -0.7177052545 1
gene 1 675 364 1.883332085 0 3505 1.883332085 1
gene 1 8 800 2.734556438 0 3520 2.734556438 1
gene 1 800 27 1.01234911 0 3521 0.7744149442 1
gene 1 7 804 1.549842238 0 3533 1.174842238 1
gene 1 804 165 1.039323904 0 3534 1.039323904 1
gene 1 12 814 3 0 3559 3 1
gene 1 814 286 0.7694259062 0 3560 0.6083627617 1
gene 1 3 819 2.854310128 0 3581 2.854310128 1
gene 1 819 206 -0.3001141954 0 3582 -0.42099843 1
gene 1 43 748 -0.1225606912 0 3605 -0.1225606912 1
gene 1 724 286 2.916665646 0 3631 2.916665646 1
gene 1 721 724 -0.3108939564 0 3633 -0.3108939564 1
gene 1 728 364 0.1384365449 0 3636 0.1384365449 1
gene 1 675 740 2.521546816 0 3638 2.521546816 1
gene 1 23 831 2.322540031 0 3641 2.322540031 1
gene 1 831 267 0.7974809522 0 3642 0.5843225162 1
gene 1 671 728 -0.9634931066 0 3643 -0.9634931066 1
gene 1 12 573 1.034503374 0 3662 1.034503374 1
gene 1 748 527 0.6197119146 0 3693 0.6197119146 1
gene 1 85 728 -1.209810048 0 3745 -1.209810048 1
gene 1 245 350 -0.725197497 0 3771 -0.725197497 1
gene 1 380 867 3 0 3785 3 1
gene 1 867 323 -0.4466993858 0 3786 -0.4466993858 1
gene 1 10 871 0.7755636326 0 3800 0.7755636326 0
gene 1 871 103 1.147472542 0 3801 1.08843696 1
gene 1 728 873 -1.668956575 0 3804 -1.668956575 1
gene 1 873 364 0.6478160393 0 3805 0.7795398375 1
gene 1 419 762 0.03852186792 0 3825 0.03852186792 1
gene 1 5 728 -1.584477637 0 3867 -1.584477637 1
gene 1 758 762 -0.9732698215 0 3875 -0.9732698215 1
gene 1 7 895 1.746301762 0 3889 1.746301762 1
gene 1 895 18 -0.1382256613 0 3890 0.2572821512 1
gene 1 267 761 -1.955024153 0 3910 -1.955024153 1
gene 1 730 692 -0.8276620172 0 3911 -0.8276620172 1
gene 1 21 71 -0.1217605125 0 3912 -0.1217605125 1
gene 1 675 729 -1.631038562 0 3916 -1.631038562 1
gene 1 535 350 -1.480292378 0 3920 -1.480292378 1
gene 1 9 350 -0.712188874 0 3925 -0.712188874 1
gene 1 502 355 -1.545132049 0 3927 -1.545132049 1
